Id,Q1,Q2,Q3,Q4_1,Q4_2,Q4_3,Q4_4,Q4_5,Q4_6,Q4_7,Q4_8,Q5_1,Q5_2,Q5_3,Q5_4,Q5_5,Q5_6,Q5_7,Q5_8,Q5_9,Q5_10,Q5_11,Q5_12,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15_1,Q15_2,Q15_3,Q15_4,Q16_1,Q16_2,Q16_3,Q16_4,Q16_5,Q16_6,Q16_7,Q16_8,Q16_9,Q16_10,Q16_11,Q16_12,Q16_13,Q16_14,Q16_15,Q16_16,Q16_17,Q16_18,Q16_19,Q16_20,Q16_21,Q16_22,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,FromUrl,IsIpDuplicate,IsCookieDuplicate,IsOver
652,3,1,15,3,2,2,2,2,2,2,2,5,5,5,6,4,6,5,5,6,5,5,4,2,2,2,1,1,4,5,2,11,2,1,1,1,1,3,4,4,1,4,4,4,5,2,5,1,1,5,3,2,1,5,5,5,2,1,2,1972-04-19,7,2,6,11,6,2,1,1,,218.249.13.194,0,1
653,2,4,2,1,1,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
654,7,3,5,3,2,3,2,2,2,2,2,5,5,5,5,4,6,3,5,6,4,5,3,4,6,1,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1970-01-01,7,2,1,10,6,2,1,1,http://www.socialpsy.org/survey3.php,0,0,1
655,1,3,0,4,4,4,4,4,4,3,4,3,5,3,3,3,4,3,4,3,4,3,4,7,8,1,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1990-09-30,3,3,10,8,2,1,1,1,,0,0,1
656,1,1,1,3,3,2,2,3,4,4,3,4,4,4,4,4,5,5,5,5,5,4,4,1,1,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1984-06-30,7,8,10,5,6,2,1,1,,218.249.13.194,0,1
657,4,3,8,3,3,3,2,2,3,3,3,4,5,4,4,4,5,5,5,4,5,5,4,4,6,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1974-06-04,8,1,3,7,8,5,1,1,,203.207.68.50,0,1
658,1,3,8,3,2,2,1,3,1,3,2,6,5,6,5,6,5,4,4,4,5,5,5,4,4,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1977-08-18,7,2,3,8,2,1,1,1,,0,0,1
659,7,3,200,1,1,2,1,1,1,1,1,6,6,4,6,3,6,1,4,6,5,5,2,4,4,1,,1,2,6,3,5,3,2,1,1,1,4,5,5,3,2,5,5,5,2,5,1,1,4,1,1,1,5,4,5,2,2,1,1968-01-01,7,3,2,11,6,3,1,1,http://www.socialpsy.org/survey3.php,0,0,1
660,7,3,40,1,1,2,1,2,2,3,3,4,5,5,2,5,6,3,5,6,5,5,6,4,4,1,,1,3,6,2,1,,,,,1,2,5,5,5,2,5,5,2,1,5,4,1,4,1,1,1,5,5,5,4,4,2,1969-01-01,9,3,4,10,6,3,1,1,,0,0,1
661,2,2,4,4,4,4,2,3,3,3,3,4,5,2,3,4,5,4,4,4,5,4,4,4,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
662,4,2,3,3,2,3,3,3,3,3,3,4,4,4,6,4,5,4,5,5,4,4,6,4,6,2,2,1,1,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
663,1,1,3,4,4,4,3,4,3,3,3,2,3,2,4,3,3,3,3,3,3,3,3,1,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1986-01-19,7,5,10,12,11,5,1,1,,0,0,1
664,2,6,9,4,3,4,3,4,3,3,4,4,5,2,6,4,4,4,5,5,4,4,6,8,8,2,1,1,2,4,1,11,1,1,1,1,1,2,5,5,1,2,4,4,3,1,5,1,1,5,5,2,1,5,5,5,2,1,2,1978-01-10,7,2,1,,,,,,,0,0,0
665,2,2,4,4,4,4,3,2,3,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
666,1,3,2,4,4,4,3,3,3,3,3,3,5,3,3,4,5,5,5,4,4,5,5,1,6,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1981-04-04,7,2,6,8,4,1,1,1,,0,0,1
667,1,6,4,4,3,3,3,3,4,4,3,5,2,1,2,1,6,6,5,2,5,4,6,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1983-08-22,7,3,10,4,11,5,1,1,,0,0,1
668,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
669,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
670,2,5,6,2,2,2,3,3,1,3,3,6,6,6,6,6,6,6,6,6,5,6,5,8,3,1,,1,4,5,2,1,,,,,1,5,5,5,1,1,5,5,5,1,5,1,1,5,5,1,1,5,5,5,2,2,2,1961-10-08,6,3,3,9,6,5,1,,,0,0,0
671,10,2,5,4,4,4,2,4,4,3,4,4,4,4,4,4,6,5,5,5,4,4,6,1,1,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1979-03-07,7,3,5,10,5,4,1,1,,0,0,1
672,4,5,8,1,1,1,2,2,2,1,1,5,5,4,4,2,6,5,5,5,4,3,4,9,6,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1982-10-21,7,3,10,3,6,3,1,1,http://www.socialpsy.org/survey3.php,0,0,1
673,10,2,2,3,2,3,3,3,4,2,4,4,5,5,4,4,5,5,5,5,2,4,4,8,4,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1977-10-01,8,2,3,10,3,2,1,1,,0,0,1
674,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0
675,2,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.socialpsy.org/survey3.php,0,0,0
676,1,2,35,2,2,3,2,2,2,2,2,6,6,6,6,6,6,6,6,6,6,6,6,1,3,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.socialpsy.org/survey3.php,0,0,0
677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.socialpsy.org/survey3.php,0,677,0
678,2,4,1,3,4,3,1,3,3,1,2,5,6,6,6,3,6,4,5,4,4,3,4,4,6,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1986-10-06,7,0,10,2,6,,,,http://www.socialpsy.org/survey3.php,218.107.132.158,677,0
679,4,3,3,2,2,2,2,2,3,1,2,5,5,5,4,3,5,6,4,5,6,6,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.google.com/search?sourceid=navclient&hl=zh-CN&ie=UTF-8&rls=GGLD,GGLD:2004-51,GGLD:zh-CN&q=omni3w,0,0,0
